{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":230,"y":21,"color":"red","penSize":5}
{"x":151,"y":363,"color":"red","penSize":5}
{"x":151,"y":364,"color":"red","penSize":5}
{"x":151,"y":366,"color":"red","penSize":5}
{"x":152,"y":367,"color":"red","penSize":5}
{"x":152,"y":369,"color":"red","penSize":5}
{"x":152,"y":371,"color":"red","penSize":5}
{"x":152,"y":372,"color":"red","penSize":5}
{"x":152,"y":374,"color":"red","penSize":5}
{"x":152,"y":376,"color":"red","penSize":5}
{"x":153,"y":377,"color":"red","penSize":5}
{"x":153,"y":379,"color":"red","penSize":5}
{"x":153,"y":381,"color":"red","penSize":5}
{"x":153,"y":383,"color":"red","penSize":5}
{"x":153,"y":384,"color":"red","penSize":5}
{"x":153,"y":386,"color":"red","penSize":5}
{"x":154,"y":387,"color":"red","penSize":5}
{"x":154,"y":388,"color":"red","penSize":5}
{"x":154,"y":389,"color":"red","penSize":5}
{"x":154,"y":390,"color":"red","penSize":5}
{"x":154,"y":392,"color":"red","penSize":5}
{"x":154,"y":393,"color":"red","penSize":5}
{"x":155,"y":394,"color":"red","penSize":5}
{"x":155,"y":394,"color":"red","penSize":5}
{"x":155,"y":395,"color":"red","penSize":5}
{"x":155,"y":396,"color":"red","penSize":5}
{"x":156,"y":397,"color":"red","penSize":5}
{"x":156,"y":398,"color":"red","penSize":5}
{"x":156,"y":398,"color":"red","penSize":5}
{"x":156,"y":399,"color":"red","penSize":5}
{"x":156,"y":399,"color":"red","penSize":5}
{"x":156,"y":399,"color":"red","penSize":5}
{"x":156,"y":400,"color":"red","penSize":5}
{"x":156,"y":400,"color":"red","penSize":5}
{"x":156,"y":400,"color":"red","penSize":5}
{"x":156,"y":401,"color":"red","penSize":5}
{"x":157,"y":402,"color":"red","penSize":5}
{"x":157,"y":402,"color":"red","penSize":5}
{"x":157,"y":403,"color":"red","penSize":5}
{"x":157,"y":403,"color":"red","penSize":5}
{"x":157,"y":404,"color":"red","penSize":5}
{"x":157,"y":405,"color":"red","penSize":5}
{"x":157,"y":405,"color":"red","penSize":5}
{"x":157,"y":406,"color":"red","penSize":5}
{"x":157,"y":406,"color":"red","penSize":5}
{"x":157,"y":407,"color":"red","penSize":5}
{"x":157,"y":407,"color":"red","penSize":5}
{"x":157,"y":408,"color":"red","penSize":5}
{"x":157,"y":408,"color":"red","penSize":5}
{"x":157,"y":409,"color":"red","penSize":5}
{"x":157,"y":409,"color":"red","penSize":5}
{"x":157,"y":410,"color":"red","penSize":5}
{"x":157,"y":411,"color":"red","penSize":5}
{"x":157,"y":411,"color":"red","penSize":5}
{"x":157,"y":412,"color":"red","penSize":5}
{"x":157,"y":412,"color":"red","penSize":5}
{"x":157,"y":412,"color":"red","penSize":5}
{"x":157,"y":413,"color":"red","penSize":5}
{"x":157,"y":413,"color":"red","penSize":5}
{"x":157,"y":414,"color":"red","penSize":5}
{"x":157,"y":414,"color":"red","penSize":5}
{"x":157,"y":415,"color":"red","penSize":5}
{"x":158,"y":415,"color":"red","penSize":5}
{"x":158,"y":416,"color":"red","penSize":5}
{"x":158,"y":416,"color":"red","penSize":5}
{"x":158,"y":417,"color":"red","penSize":5}
{"x":158,"y":418,"color":"red","penSize":5}
{"x":158,"y":418,"color":"red","penSize":5}
{"x":158,"y":418,"color":"red","penSize":5}
{"x":158,"y":419,"color":"red","penSize":5}
{"x":158,"y":419,"color":"red","penSize":5}
{"x":158,"y":419,"color":"red","penSize":5}
{"x":158,"y":419,"color":"red","penSize":5}
{"x":158,"y":420,"color":"red","penSize":5}
{"x":158,"y":420,"color":"red","penSize":5}
{"x":158,"y":421,"color":"red","penSize":5}
{"x":158,"y":421,"color":"red","penSize":5}
{"x":158,"y":421,"color":"red","penSize":5}
{"x":158,"y":421,"color":"red","penSize":5}
{"x":158,"y":422,"color":"red","penSize":5}
{"x":159,"y":422,"color":"red","penSize":5}
{"x":159,"y":422,"color":"red","penSize":5}
{"x":159,"y":422,"color":"red","penSize":5}
{"x":159,"y":422,"color":"red","penSize":5}
{"x":159,"y":422,"color":"red","penSize":5}
{"x":159,"y":422,"color":"red","penSize":5}
{"x":159,"y":423,"color":"red","penSize":5}
{"x":159,"y":423,"color":"red","penSize":5}
{"x":159,"y":423,"color":"red","penSize":5}
{"x":159,"y":424,"color":"red","penSize":5}
{"x":159,"y":424,"color":"red","penSize":5}
{"x":159,"y":424,"color":"red","penSize":5}
{"x":159,"y":425,"color":"red","penSize":5}
{"x":159,"y":425,"color":"red","penSize":5}
{"x":159,"y":425,"color":"red","penSize":5}
{"x":159,"y":425,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":426,"color":"red","penSize":5}
{"x":159,"y":425,"color":"red","penSize":5}
{"x":159,"y":424,"color":"red","penSize":5}
{"x":159,"y":423,"color":"red","penSize":5}
{}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{"x":215,"y":477,"color":"red","penSize":5}
{}
{"x":134,"y":291,"color":"red","penSize":5}
{"x":134,"y":291,"color":"red","penSize":5}
{"x":134,"y":291,"color":"red","penSize":5}
{"x":134,"y":291,"color":"red","penSize":5}
{"x":134,"y":291,"color":"red","penSize":5}
{"x":135,"y":291,"color":"red","penSize":5}
{"x":135,"y":291,"color":"red","penSize":5}
{"x":136,"y":291,"color":"red","penSize":5}
{"x":136,"y":291,"color":"red","penSize":5}
{"x":137,"y":291,"color":"red","penSize":5}
{"x":138,"y":291,"color":"red","penSize":5}
{"x":139,"y":292,"color":"red","penSize":5}
{"x":140,"y":292,"color":"red","penSize":5}
{"x":141,"y":292,"color":"red","penSize":5}
{"x":142,"y":292,"color":"red","penSize":5}
{"x":144,"y":292,"color":"red","penSize":5}
{"x":145,"y":292,"color":"red","penSize":5}
{"x":146,"y":292,"color":"red","penSize":5}
{"x":147,"y":292,"color":"red","penSize":5}
{"x":148,"y":292,"color":"red","penSize":5}
{"x":150,"y":292,"color":"red","penSize":5}
{"x":151,"y":292,"color":"red","penSize":5}
{"x":153,"y":292,"color":"red","penSize":5}
{"x":155,"y":292,"color":"red","penSize":5}
{"x":157,"y":292,"color":"red","penSize":5}
{"x":159,"y":292,"color":"red","penSize":5}
{"x":161,"y":292,"color":"red","penSize":5}
{"x":162,"y":292,"color":"red","penSize":5}
{"x":164,"y":292,"color":"red","penSize":5}
{"x":166,"y":292,"color":"red","penSize":5}
{"x":167,"y":291,"color":"red","penSize":5}
{"x":169,"y":291,"color":"red","penSize":5}
{"x":171,"y":291,"color":"red","penSize":5}
{"x":172,"y":291,"color":"red","penSize":5}
{"x":174,"y":290,"color":"red","penSize":5}
{"x":175,"y":290,"color":"red","penSize":5}
{"x":177,"y":290,"color":"red","penSize":5}
{"x":178,"y":290,"color":"red","penSize":5}
{"x":180,"y":290,"color":"red","penSize":5}
{"x":182,"y":290,"color":"red","penSize":5}
{"x":183,"y":290,"color":"red","penSize":5}
{"x":185,"y":290,"color":"red","penSize":5}
{"x":186,"y":290,"color":"red","penSize":5}
{"x":188,"y":290,"color":"red","penSize":5}
{"x":190,"y":289,"color":"red","penSize":5}
{"x":192,"y":289,"color":"red","penSize":5}
{"x":194,"y":289,"color":"red","penSize":5}
{"x":195,"y":288,"color":"red","penSize":5}
{"x":197,"y":288,"color":"red","penSize":5}
{"x":199,"y":287,"color":"red","penSize":5}
{"x":202,"y":287,"color":"red","penSize":5}
{"x":204,"y":286,"color":"red","penSize":5}
{"x":206,"y":286,"color":"red","penSize":5}
{"x":207,"y":286,"color":"red","penSize":5}
{"x":209,"y":285,"color":"red","penSize":5}
{"x":210,"y":285,"color":"red","penSize":5}
{"x":212,"y":285,"color":"red","penSize":5}
{"x":213,"y":285,"color":"red","penSize":5}
{"x":215,"y":284,"color":"red","penSize":5}
{"x":216,"y":284,"color":"red","penSize":5}
{"x":218,"y":284,"color":"red","penSize":5}
{"x":219,"y":284,"color":"red","penSize":5}
{"x":221,"y":284,"color":"red","penSize":5}
{"x":222,"y":284,"color":"red","penSize":5}
{"x":224,"y":284,"color":"red","penSize":5}
{"x":225,"y":284,"color":"red","penSize":5}
{"x":229,"y":284,"color":"red","penSize":5}
{"x":231,"y":284,"color":"red","penSize":5}
{"x":234,"y":284,"color":"red","penSize":5}
{"x":236,"y":284,"color":"red","penSize":5}
{"x":238,"y":284,"color":"red","penSize":5}
{"x":240,"y":284,"color":"red","penSize":5}
{"x":243,"y":284,"color":"red","penSize":5}
{"x":245,"y":284,"color":"red","penSize":5}
{"x":248,"y":284,"color":"red","penSize":5}
{"x":250,"y":283,"color":"red","penSize":5}
{"x":253,"y":283,"color":"red","penSize":5}
{"x":256,"y":283,"color":"red","penSize":5}
{"x":259,"y":283,"color":"red","penSize":5}
{"x":262,"y":283,"color":"red","penSize":5}
{"x":265,"y":283,"color":"red","penSize":5}
{"x":268,"y":283,"color":"red","penSize":5}
{"x":271,"y":283,"color":"red","penSize":5}
{"x":274,"y":283,"color":"red","penSize":5}
{"x":277,"y":283,"color":"red","penSize":5}
{"x":280,"y":283,"color":"red","penSize":5}
{"x":283,"y":283,"color":"red","penSize":5}
{"x":285,"y":283,"color":"red","penSize":5}
{"x":288,"y":283,"color":"red","penSize":5}
{"x":291,"y":283,"color":"red","penSize":5}
{"x":293,"y":283,"color":"red","penSize":5}
{"x":296,"y":283,"color":"red","penSize":5}
{"x":298,"y":283,"color":"red","penSize":5}
{"x":300,"y":283,"color":"red","penSize":5}
{"x":303,"y":283,"color":"red","penSize":5}
{"x":305,"y":283,"color":"red","penSize":5}
{"x":307,"y":283,"color":"red","penSize":5}
{"x":309,"y":283,"color":"red","penSize":5}
{"x":311,"y":283,"color":"red","penSize":5}
{"x":314,"y":283,"color":"red","penSize":5}
{"x":316,"y":283,"color":"red","penSize":5}
{"x":318,"y":283,"color":"red","penSize":5}
{"x":320,"y":283,"color":"red","penSize":5}
{"x":322,"y":283,"color":"red","penSize":5}
{"x":324,"y":283,"color":"red","penSize":5}
{"x":326,"y":283,"color":"red","penSize":5}
{"x":328,"y":283,"color":"red","penSize":5}
{"x":330,"y":283,"color":"red","penSize":5}
{"x":332,"y":283,"color":"red","penSize":5}
{"x":334,"y":283,"color":"red","penSize":5}
{"x":336,"y":283,"color":"red","penSize":5}
{"x":338,"y":283,"color":"red","penSize":5}
{"x":340,"y":283,"color":"red","penSize":5}
{"x":341,"y":283,"color":"red","penSize":5}
{"x":343,"y":283,"color":"red","penSize":5}
{"x":345,"y":283,"color":"red","penSize":5}
{"x":347,"y":283,"color":"red","penSize":5}
{"x":349,"y":283,"color":"red","penSize":5}
{"x":351,"y":283,"color":"red","penSize":5}
{"x":352,"y":283,"color":"red","penSize":5}
{"x":354,"y":283,"color":"red","penSize":5}
{"x":356,"y":283,"color":"red","penSize":5}
{"x":359,"y":283,"color":"red","penSize":5}
{"x":361,"y":283,"color":"red","penSize":5}
{"x":363,"y":283,"color":"red","penSize":5}
{"x":365,"y":283,"color":"red","penSize":5}
{"x":367,"y":283,"color":"red","penSize":5}
{"x":369,"y":283,"color":"red","penSize":5}
{"x":371,"y":283,"color":"red","penSize":5}
{"x":374,"y":283,"color":"red","penSize":5}
{"x":376,"y":283,"color":"red","penSize":5}
{"x":378,"y":283,"color":"red","penSize":5}
{"x":380,"y":283,"color":"red","penSize":5}
{"x":383,"y":283,"color":"red","penSize":5}
{"x":385,"y":283,"color":"red","penSize":5}
{"x":390,"y":283,"color":"red","penSize":5}
{"x":393,"y":282,"color":"red","penSize":5}
{"x":396,"y":282,"color":"red","penSize":5}
{"x":398,"y":282,"color":"red","penSize":5}
{"x":401,"y":282,"color":"red","penSize":5}
{"x":404,"y":281,"color":"red","penSize":5}
{"x":407,"y":281,"color":"red","penSize":5}
{"x":410,"y":281,"color":"red","penSize":5}
{"x":413,"y":280,"color":"red","penSize":5}
{"x":416,"y":280,"color":"red","penSize":5}
{"x":418,"y":280,"color":"red","penSize":5}
{"x":421,"y":280,"color":"red","penSize":5}
{"x":424,"y":279,"color":"red","penSize":5}
{"x":426,"y":279,"color":"red","penSize":5}
{"x":429,"y":279,"color":"red","penSize":5}
{"x":431,"y":279,"color":"red","penSize":5}
{"x":433,"y":279,"color":"red","penSize":5}
{"x":436,"y":279,"color":"red","penSize":5}
{"x":438,"y":279,"color":"red","penSize":5}
{"x":440,"y":278,"color":"red","penSize":5}
{"x":442,"y":278,"color":"red","penSize":5}
{"x":445,"y":278,"color":"red","penSize":5}
{"x":447,"y":278,"color":"red","penSize":5}
{"x":449,"y":278,"color":"red","penSize":5}
{"x":451,"y":278,"color":"red","penSize":5}
{"x":454,"y":278,"color":"red","penSize":5}
{"x":456,"y":278,"color":"red","penSize":5}
{"x":459,"y":278,"color":"red","penSize":5}
{"x":461,"y":278,"color":"red","penSize":5}
{"x":464,"y":278,"color":"red","penSize":5}
{"x":466,"y":278,"color":"red","penSize":5}
{"x":469,"y":278,"color":"red","penSize":5}
{"x":472,"y":278,"color":"red","penSize":5}
{"x":474,"y":278,"color":"red","penSize":5}
{"x":477,"y":278,"color":"red","penSize":5}
{"x":480,"y":278,"color":"red","penSize":5}
{"x":482,"y":278,"color":"red","penSize":5}
{"x":485,"y":278,"color":"red","penSize":5}
{"x":488,"y":278,"color":"red","penSize":5}
{"x":490,"y":278,"color":"red","penSize":5}
{"x":492,"y":278,"color":"red","penSize":5}
{"x":495,"y":278,"color":"red","penSize":5}
{"x":497,"y":278,"color":"red","penSize":5}
{"x":499,"y":278,"color":"red","penSize":5}
{"x":501,"y":278,"color":"red","penSize":5}
{"x":503,"y":279,"color":"red","penSize":5}
{"x":505,"y":279,"color":"red","penSize":5}
{"x":507,"y":279,"color":"red","penSize":5}
{"x":509,"y":279,"color":"red","penSize":5}
{"x":511,"y":280,"color":"red","penSize":5}
{"x":513,"y":280,"color":"red","penSize":5}
{"x":515,"y":280,"color":"red","penSize":5}
{"x":517,"y":280,"color":"red","penSize":5}
{"x":519,"y":281,"color":"red","penSize":5}
{"x":522,"y":281,"color":"red","penSize":5}
{"x":524,"y":281,"color":"red","penSize":5}
{"x":526,"y":282,"color":"red","penSize":5}
{"x":528,"y":282,"color":"red","penSize":5}
{"x":531,"y":283,"color":"red","penSize":5}
{"x":533,"y":283,"color":"red","penSize":5}
{"x":535,"y":284,"color":"red","penSize":5}
{"x":537,"y":284,"color":"red","penSize":5}
{"x":539,"y":284,"color":"red","penSize":5}
{"x":542,"y":285,"color":"red","penSize":5}
{"x":544,"y":285,"color":"red","penSize":5}
{"x":546,"y":285,"color":"red","penSize":5}
{"x":549,"y":286,"color":"red","penSize":5}
{"x":551,"y":286,"color":"red","penSize":5}
{"x":553,"y":286,"color":"red","penSize":5}
{"x":556,"y":286,"color":"red","penSize":5}
{"x":558,"y":286,"color":"red","penSize":5}
{"x":560,"y":286,"color":"red","penSize":5}
{"x":562,"y":286,"color":"red","penSize":5}
{"x":565,"y":286,"color":"red","penSize":5}
{"x":567,"y":286,"color":"red","penSize":5}
{"x":569,"y":286,"color":"red","penSize":5}
{"x":571,"y":286,"color":"red","penSize":5}
{"x":573,"y":286,"color":"red","penSize":5}
{"x":575,"y":286,"color":"red","penSize":5}
{"x":577,"y":286,"color":"red","penSize":5}
{"x":579,"y":286,"color":"red","penSize":5}
{"x":581,"y":286,"color":"red","penSize":5}
{"x":583,"y":286,"color":"red","penSize":5}
{"x":585,"y":286,"color":"red","penSize":5}
{"x":587,"y":285,"color":"red","penSize":5}
{"x":588,"y":285,"color":"red","penSize":5}
{"x":590,"y":285,"color":"red","penSize":5}
{"x":592,"y":284,"color":"red","penSize":5}
{"x":595,"y":284,"color":"red","penSize":5}
{"x":596,"y":284,"color":"red","penSize":5}
{"x":598,"y":283,"color":"red","penSize":5}
{"x":600,"y":283,"color":"red","penSize":5}
{"x":602,"y":283,"color":"red","penSize":5}
{"x":603,"y":283,"color":"red","penSize":5}
{"x":604,"y":283,"color":"red","penSize":5}
{"x":605,"y":283,"color":"red","penSize":5}
{"x":606,"y":283,"color":"red","penSize":5}
{"x":607,"y":283,"color":"red","penSize":5}
{"x":608,"y":283,"color":"red","penSize":5}
{"x":609,"y":283,"color":"red","penSize":5}
{"x":610,"y":283,"color":"red","penSize":5}
{"x":611,"y":283,"color":"red","penSize":5}
{"x":612,"y":283,"color":"red","penSize":5}
{"x":613,"y":283,"color":"red","penSize":5}
{"x":614,"y":283,"color":"red","penSize":5}
{"x":615,"y":283,"color":"red","penSize":5}
{"x":617,"y":283,"color":"red","penSize":5}
{"x":618,"y":283,"color":"red","penSize":5}
{"x":621,"y":283,"color":"red","penSize":5}
{"x":622,"y":283,"color":"red","penSize":5}
{"x":624,"y":283,"color":"red","penSize":5}
{"x":625,"y":283,"color":"red","penSize":5}
{"x":627,"y":283,"color":"red","penSize":5}
{"x":628,"y":283,"color":"red","penSize":5}
{"x":630,"y":283,"color":"red","penSize":5}
{"x":631,"y":283,"color":"red","penSize":5}
{"x":632,"y":283,"color":"red","penSize":5}
{"x":634,"y":283,"color":"red","penSize":5}
{"x":635,"y":283,"color":"red","penSize":5}
{"x":637,"y":283,"color":"red","penSize":5}
{"x":638,"y":283,"color":"red","penSize":5}
{"x":639,"y":282,"color":"red","penSize":5}
{"x":641,"y":282,"color":"red","penSize":5}
{"x":642,"y":282,"color":"red","penSize":5}
{"x":644,"y":282,"color":"red","penSize":5}
{"x":646,"y":282,"color":"red","penSize":5}
{"x":647,"y":282,"color":"red","penSize":5}
{"x":649,"y":282,"color":"red","penSize":5}
{"x":651,"y":281,"color":"red","penSize":5}
{"x":653,"y":281,"color":"red","penSize":5}
{"x":654,"y":281,"color":"red","penSize":5}
{"x":656,"y":281,"color":"red","penSize":5}
{"x":657,"y":281,"color":"red","penSize":5}
{"x":659,"y":281,"color":"red","penSize":5}
{"x":660,"y":280,"color":"red","penSize":5}
{"x":661,"y":280,"color":"red","penSize":5}
{"x":662,"y":280,"color":"red","penSize":5}
{"x":663,"y":280,"color":"red","penSize":5}
{"x":664,"y":280,"color":"red","penSize":5}
{"x":665,"y":280,"color":"red","penSize":5}
{"x":666,"y":280,"color":"red","penSize":5}
{"x":667,"y":280,"color":"red","penSize":5}
{"x":668,"y":281,"color":"red","penSize":5}
{"x":669,"y":281,"color":"red","penSize":5}
{"x":671,"y":281,"color":"red","penSize":5}
{"x":672,"y":281,"color":"red","penSize":5}
{"x":673,"y":281,"color":"red","penSize":5}
{"x":674,"y":281,"color":"red","penSize":5}
{"x":675,"y":281,"color":"red","penSize":5}
{"x":677,"y":281,"color":"red","penSize":5}
{"x":678,"y":281,"color":"red","penSize":5}
{"x":679,"y":281,"color":"red","penSize":5}
{"x":680,"y":281,"color":"red","penSize":5}
{"x":681,"y":281,"color":"red","penSize":5}
{"x":681,"y":281,"color":"red","penSize":5}
{"x":682,"y":281,"color":"red","penSize":5}
{"x":682,"y":281,"color":"red","penSize":5}
{"x":683,"y":281,"color":"red","penSize":5}
{"x":683,"y":281,"color":"red","penSize":5}
{"x":683,"y":281,"color":"red","penSize":5}
{"x":684,"y":281,"color":"red","penSize":5}
{"x":684,"y":281,"color":"red","penSize":5}
{"x":684,"y":281,"color":"red","penSize":5}
{"x":684,"y":281,"color":"red","penSize":5}
{"x":684,"y":281,"color":"red","penSize":5}
{"x":685,"y":281,"color":"red","penSize":5}
{"x":685,"y":281,"color":"red","penSize":5}
{"x":685,"y":281,"color":"red","penSize":5}
{"x":686,"y":281,"color":"red","penSize":5}
{"x":686,"y":281,"color":"red","penSize":5}
{"x":686,"y":281,"color":"red","penSize":5}
{"x":687,"y":281,"color":"red","penSize":5}
{"x":687,"y":281,"color":"red","penSize":5}
{"x":687,"y":281,"color":"red","penSize":5}
{"x":687,"y":281,"color":"red","penSize":5}
{"x":687,"y":281,"color":"red","penSize":5}
{"x":688,"y":281,"color":"red","penSize":5}
{"x":688,"y":281,"color":"red","penSize":5}
{"x":688,"y":281,"color":"red","penSize":5}
{"x":688,"y":281,"color":"red","penSize":5}
{"x":688,"y":281,"color":"red","penSize":5}
{"x":689,"y":281,"color":"red","penSize":5}
{"x":689,"y":281,"color":"red","penSize":5}
{"x":689,"y":281,"color":"red","penSize":5}
{"x":689,"y":281,"color":"red","penSize":5}
{"x":689,"y":281,"color":"red","penSize":5}
{"x":689,"y":281,"color":"red","penSize":5}
{"x":689,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":690,"y":281,"color":"red","penSize":5}
{"x":689,"y":281,"color":"red","penSize":5}
{}
{}
{}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":339,"color":"red","penSize":5}
{"x":360,"y":340,"color":"red","penSize":5}
